INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |_serialization                              |Saving FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.psz
INFO    |_serialization                              |Saved FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.psz (<size> bytes)
INFO    |_serialization                              |Loading from example_solver.psz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded FreeFlightUnsteadyRingVortexLatticeMethodSolver from example_solver.psz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Final Cycle-Averaged Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -114. N
INFO    |output                                      |    fY_G:       -0.000371 N
INFO    |output                                      |    fZ_G:            493. N
INFO    |output                                      |  Final Cycle-Averaged Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:      0.00431 Nm
INFO    |output                                      |    mY_G_Cg:         8.69 Nm
INFO    |output                                      |    mZ_G_Cg:     0.000410 Nm
INFO    |output                                      |  Final Cycle-Averaged Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0310
INFO    |output                                      |    cFY_G:      -1.06E-07
INFO    |output                                      |    cFZ_G:          0.138
INFO    |output                                      |  Final Cycle-Averaged Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:    8.99E-08
INFO    |output                                      |    cMY_G_Cg:     0.00317
INFO    |output                                      |    cMZ_G_Cg:    8.45E-09
INFO    |output                                      |  Final Cycle-Averaged Forces (in Wind Axes):
INFO    |output                                      |    fX_W:            163. N     Induced Drag:                      -163. N
INFO    |output                                      |    fY_W:       -0.000457 N     Crosswind Force:                0.000457 N
INFO    |output                                      |    fZ_W:           -478. N     Lift:                               478. N
INFO    |output                                      |  Final Cycle-Averaged Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:     -0.00420 Nm    Rolling Moment:                 -0.00420 Nm
INFO    |output                                      |    mY_W_Cg:         8.69 Nm    Pitching Moment:                    8.69 Nm
INFO    |output                                      |    mZ_W_Cg:    -0.000595 Nm    Yawing Moment:                 -0.000595 Nm
INFO    |output                                      |  Final Cycle-Averaged Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:         0.0444       Induced Drag Coefficient:        -0.0444
INFO    |output                                      |    cFY_W:      -1.30E-07       Crosswind Force Coefficient:    1.30E-07
INFO    |output                                      |    cFZ_W:         -0.134       Lift Coefficient:                  0.134
INFO    |output                                      |  Final Cycle-Averaged Moment Coefficients (in Wind Axes, Relative to the CG):
