INFO    |steady_horseshoe_vortex_lattice_method      |Solver completed in <time>
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Reynolds Number: 1.08E+06
INFO    |output                                      |  Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -51.4 N
INFO    |output                                      |    fY_G:        9.38E-10 N
INFO    |output                                      |    fZ_G:        1.06E+03 N
INFO    |output                                      |  Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:    -2.17E-09 Nm
INFO    |output                                      |    mY_G_Cg:    -2.04E+03 Nm
INFO    |output                                      |    mZ_G_Cg:     2.43E-09 Nm
INFO    |output                                      |  Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0431
INFO    |output                                      |    cFY_G:       7.86E-13
INFO    |output                                      |    cFZ_G:          0.887
INFO    |output                                      |  Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:   -1.52E-13
INFO    |output                                      |    cMY_G_Cg:       -1.05
INFO    |output                                      |    cMZ_G_Cg:    1.70E-13
INFO    |output                                      |  Forces (in Wind Axes):
INFO    |output                                      |    fX_W:           -40.9 N     Induced Drag:                       40.9 N
INFO    |output                                      |    fY_W:        9.38E-10 N     Crosswind Force:               -9.38E-10 N
INFO    |output                                      |    fZ_W:       -1.06E+03 N     Lift:                           1.06E+03 N
INFO    |output                                      |  Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:     1.95E-09 Nm    Rolling Moment:                 1.95E-09 Nm
INFO    |output                                      |    mY_W_Cg:    -2.04E+03 Nm    Pitching Moment:               -2.04E+03 Nm
INFO    |output                                      |    mZ_W_Cg:    -2.61E-09 Nm    Yawing Moment:                 -2.61E-09 Nm
INFO    |output                                      |  Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:        -0.0343       Induced Drag Coefficient:         0.0343
INFO    |output                                      |    cFY_W:       7.86E-13       Crosswind Force Coefficient:   -7.86E-13
INFO    |output                                      |    cFZ_W:         -0.887       Lift Coefficient:                  0.887
INFO    |output                                      |  Moment Coefficients (in Wind Axes, Relative to the CG):
INFO    |output                                      |    cMX_W_Cg:    1.37E-13       Rolling Moment Coefficient:     1.37E-13
INFO    |output                                      |    cMY_W_Cg:       -1.05       Pitching Moment Coefficient:       -1.05
INFO    |output                                      |    cMZ_W_Cg:   -1.82E-13       Yawing Moment Coefficient:     -1.82E-13
INFO    |_serialization                              |Saving SteadyHorseshoeVortexLatticeMethodSolver to example_solver.psz
INFO    |_serialization                              |Saved SteadyHorseshoeVortexLatticeMethodSolver to example_solver.psz (<size> bytes)
INFO    |_serialization                              |Loading from example_solver.psz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded SteadyHorseshoeVortexLatticeMethodSolver from example_solver.psz
