INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |_serialization                              |Saving FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.psz
INFO    |_serialization                              |Saved FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.psz (<size> bytes)
INFO    |_serialization                              |Loading from example_solver.psz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded FreeFlightUnsteadyRingVortexLatticeMethodSolver from example_solver.psz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Final Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -17.2 N
INFO    |output                                      |    fY_G:        1.03E-07 N
INFO    |output                                      |    fZ_G:            416. N
INFO    |output                                      |  Final Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:    -5.22E-10 Nm
INFO    |output                                      |    mY_G_Cg:         3.82 Nm
INFO    |output                                      |    mZ_G_Cg:     8.36E-08 Nm
INFO    |output                                      |  Final Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0157
INFO    |output                                      |    cFY_G:       9.41E-11
INFO    |output                                      |    cFZ_G:          0.379
INFO    |output                                      |  Final Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:   -4.75E-14
INFO    |output                                      |    cMY_G_Cg:     0.00348
INFO    |output                                      |    cMZ_G_Cg:    7.62E-12
INFO    |output                                      |  Final Forces (in Wind Axes):
INFO    |output                                      |    fX_W:           -5.93 N     Induced Drag:                       5.93 N
INFO    |output                                      |    fY_W:        1.03E-07 N     Crosswind Force:               -1.03E-07 N
INFO    |output                                      |    fZ_W:           -417. N     Lift:                               417. N
INFO    |output                                      |  Final Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:    -4.10E-09 Nm    Rolling Moment:                -4.10E-09 Nm
INFO    |output                                      |    mY_W_Cg:         3.82 Nm    Pitching Moment:                    3.82 Nm
INFO    |output                                      |    mZ_W_Cg:    -8.35E-08 Nm    Yawing Moment:                 -8.35E-08 Nm
INFO    |output                                      |  Final Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:       -0.00540       Induced Drag Coefficient:        0.00540
INFO    |output                                      |    cFY_W:       9.41E-11       Crosswind Force Coefficient:   -9.41E-11
INFO    |output                                      |    cFZ_W:         -0.379       Lift Coefficient:                  0.379
INFO    |output                                      |  Final Moment Coefficients (in Wind Axes, Relative to the CG):
INFO    |output                                      |    cMX_W_Cg:   -3.74E-13       Rolling Moment Coefficient:    -3.74E-13
