INFO    |steady_ring_vortex_lattice_method           |Steady ring vortex lattice method solver completed in 0.0334 s
INFO    |_serialization                              |Saving SteadyRingVortexLatticeMethodSolver to example_solver.psz
INFO    |_serialization                              |Saved SteadyRingVortexLatticeMethodSolver to example_solver.psz (736698 bytes)
INFO    |_serialization                              |Loading from example_solver.psz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded SteadyRingVortexLatticeMethodSolver from example_solver.psz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Reynolds Number: 7.76E+05
INFO    |output                                      |  Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -48.0 N
INFO    |output                                      |    fY_G:       -1.61E-10 N
INFO    |output                                      |    fZ_G:            829. N
INFO    |output                                      |  Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:    -1.25E-08 Nm
INFO    |output                                      |    mY_G_Cg:    -1.00E+03 Nm
INFO    |output                                      |    mZ_G_Cg:     1.78E-08 Nm
INFO    |output                                      |  Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0582
INFO    |output                                      |    cFY_G:      -1.96E-13
INFO    |output                                      |    cFZ_G:           1.00
INFO    |output                                      |  Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:   -1.26E-12
INFO    |output                                      |    cMY_G_Cg:       -1.04
INFO    |output                                      |    cMZ_G_Cg:    1.79E-12
INFO    |output                                      |  Forces (in Wind Axes):
INFO    |output                                      |    fX_W:           -24.4 N     Induced Drag:                       24.4 N
INFO    |output                                      |    fY_W:       -1.61E-10 N     Crosswind Force:                1.61E-10 N
INFO    |output                                      |    fZ_W:           -830. N     Lift:                               830. N
INFO    |output                                      |  Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:     1.09E-08 Nm    Rolling Moment:                 1.09E-08 Nm
INFO    |output                                      |    mY_W_Cg:    -1.00E+03 Nm    Pitching Moment:               -1.00E+03 Nm
INFO    |output                                      |    mZ_W_Cg:    -1.88E-08 Nm    Yawing Moment:                 -1.88E-08 Nm
INFO    |output                                      |  Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:        -0.0295       Induced Drag Coefficient:         0.0295
INFO    |output                                      |    cFY_W:      -1.96E-13       Crosswind Force Coefficient:    1.96E-13
INFO    |output                                      |    cFZ_W:          -1.01       Lift Coefficient:                   1.01
INFO    |output                                      |  Moment Coefficients (in Wind Axes, Relative to the CG):
INFO    |output                                      |    cMX_W_Cg:    1.10E-12       Rolling Moment Coefficient:     1.10E-12
INFO    |output                                      |    cMY_W_Cg:       -1.04       Pitching Moment Coefficient:       -1.04
INFO    |output                                      |    cMZ_W_Cg:   -1.90E-12       Yawing Moment Coefficient:     -1.90E-12
